StartDate,EndDate,Duration (in seconds),Finished,ResponseId,Age,Gender,TInstruc_First Click,TInstruc_Last Click,TInstruc_Page Submit,TInstruc_Click Count,TAuction1_First Click,TAuction1_Last Click,TAuction1_Page Submit,TAuction1_Click Count,TAuction2_First Click,TAuction2_Last Click,TAuction2_Page Submit,TAuction2_Click Count,TAuction3_First Click,TAuction3_Last Click,TAuction3_Page Submit,TAuction3_Click Count,1_Bid,1_T,2_Bid,2_T,3_Bid,3_T,4_Bid,4_T,5_Bid,5_T,6_Bid,6_T,7_Bid,7_T,8_Bid,8_T,9_Bid,9_T,10_Bid,10_T,MaxBid,GetCard,GetCash,prices,prices_amazon,prices_wholefoods,EndLoop,dispersion
22/04/2020 01:55,22/04/2020 02:05,582,1,R_1i8O8i9KAiSs5kQ,28,4,0,0,216.893,0,0,0,34.085,0,0,0,19.948,0,0,0,36.749,0,39,1,,,,,,,,,,,,,,,,,,,37,1,10,"32,31,32,33,31,28,32,37,35,33,30,32,34,34,35,34,31,29,30,30,27,33,32,36,29,22,35,18,29,36,46,42,38,21,40,34,30,50,31,14,24,27,28,43,33,25,37,32,26,39",29;36;32;33;27;30;30;29;31;34;35;34;34;32;30;33;35;37;32;28;31;33;32;31;32,39;26;32;37;25;33;43;28;27;24;14;31;50;30;34;40;21;38;42;46;36;29;18;35;22,1,higher
22/04/2020 02:59,22/04/2020 03:03,247,1,R_10CoFDzO7JXvprL,22,4,0,0,38.719,0,0,0,10.952,0,0,0,8.18,0,0,0,14.349,0,52,1,,,,,,,,,,,,,,,,,,,34,1,10,"33,34,33,32,34,32,30,32,27,37,32,36,31,31,28,32,30,35,29,29,35,31,34,33,30,32,32,30,32,32,32,33,31,31,32,30,32,32,32,33,31,31,34,33,33,33,31,33,31,34",30;33;34;31;35;29;29;35;30;32;28;31;31;36;32;37;27;32;30;32;34;32;33;34;33,34;31;33;31;33;33;33;34;31;31;33;32;32;32;30;32;31;31;33;32;32;32;30;32;32,1,lower
22/04/2020 03:34,22/04/2020 03:40,330,1,R_3lJJQrvyBsPi8uN,19,5,0,0,54.079,0,0,0,17.735,0,0,0,10.625,0,0,0,15.887,0,49,1,,,,,,,,,,,,,,,,,,,47,1,10,"32,28,32,30,31,30,33,31,33,34,27,30,36,32,29,34,34,32,32,35,35,31,37,29,33,35,42,25,24,22,43,14,31,33,50,27,46,30,26,28,38,21,18,39,29,32,34,36,40,37",33;29;37;31;35;35;32;32;34;34;29;32;36;30;27;34;33;31;33;30;31;30;32;28;32,37;40;36;34;32;29;39;18;21;38;28;26;30;46;27;50;33;31;14;43;22;24;25;42;35,1,higher
22/04/2020 03:55,22/04/2020 03:59,244,1,R_2eX1i2jUzfuND8F,20,4,0,0,40.794,0,0,0,13.827,0,0,0,10.372,0,0,0,17.93,0,36,1,,,,,,,,,,,,,,,,,,,36,1,36,"29,35,34,31,33,32,30,29,35,31,36,27,32,32,30,33,32,28,34,32,31,30,33,34,37,36,34,39,18,25,22,42,43,21,35,24,32,40,26,30,14,50,29,38,46,28,27,37,33,31",37;34;33;30;31;32;34;28;32;33;30;32;32;27;36;31;35;29;30;32;33;31;34;35;29,31;33;37;27;28;46;38;29;50;14;30;26;40;32;24;35;21;43;42;22;25;18;39;34;36,1,higher
22/04/2020 04:17,22/04/2020 04:21,225,1,R_3RaPBfoygqEKCvQ,19,4,0,0,37.05,0,0,0,8.766,0,0,0,11.76,0,0,0,14.16,0,45,1,,,,,,,,,,,,,,,,,,,37,1,10,"32,30,34,33,27,31,35,34,30,32,29,37,32,30,32,33,35,33,36,28,34,31,29,32,31,42,46,24,25,36,38,50,40,34,33,21,28,29,39,31,18,22,35,30,43,26,14,37,32,27",31;32;29;31;34;28;36;33;35;33;32;30;32;37;29;32;30;34;35;31;27;33;34;30;32,27;32;37;14;26;43;30;35;22;18;31;39;29;28;21;33;34;40;50;38;36;25;24;46;42,1,higher
22/04/2020 04:22,22/04/2020 04:28,348,1,R_b9ME588MpltESGZ,19,5,41.695,47.279,80.732,2,0,0,12.218,0,0,0,5.185,0,0,0,27.492,0,40,1,,,,,,,,,,,,,,,,,,,37,1,19,"30,32,32,30,28,35,29,33,37,33,31,32,33,32,34,31,29,30,31,35,36,32,27,34,34,33,32,31,34,32,34,33,33,31,30,33,31,30,32,32,32,31,33,32,32,31,31,33,32,32",34;34;27;32;36;35;31;30;29;31;34;32;33;32;31;33;37;33;29;35;28;30;32;32;30,32;32;33;31;31;32;32;33;31;32;32;32;30;31;33;30;31;33;33;34;32;34;31;32;33,1,lower
22/04/2020 05:15,22/04/2020 05:20,264,1,R_3pg9vsYhH4m8wEv,21,4,0,0,46.436,0,2.696,4.339,11.083,3,1.849,3.098,6.538,3,1.636,2.023,18.183,2,37,1,,,,,,,,,,,,,,,,,,,36,1,18,"36,30,31,30,29,29,31,31,34,33,33,28,32,32,27,30,33,35,35,37,32,32,34,32,34,50,31,39,43,27,26,37,22,28,30,32,21,14,18,35,38,46,29,36,40,25,33,34,24,42",34;32;34;32;32;37;35;35;33;30;27;32;32;28;33;33;34;31;31;29;29;30;31;30;36,42;24;34;33;25;40;36;29;46;38;35;18;14;21;32;30;28;22;37;26;27;43;39;31;50,1,higher
22/04/2020 05:51,22/04/2020 05:55,230,1,R_3IQMhG52c5WAfQ7,21,4,0,0,22.922,0,0,0,14.483,0,0,0,9.456,0,0,0,9.947,0,39,1,,,,,,,,,,,,,,,,,,,37,1,0,"37,30,30,36,28,31,35,34,33,32,33,29,35,32,31,33,32,29,34,34,32,31,27,32,30,33,34,34,33,32,32,33,31,30,30,32,31,32,32,33,32,31,33,32,32,31,31,33,31,32",30;32;27;31;32;34;34;29;32;33;31;32;35;29;33;32;33;34;35;31;28;36;30;30;37,32;31;33;31;31;32;32;33;31;32;33;32;32;31;32;30;30;31;33;32;32;33;34;34;33,1,lower
22/04/2020 06:01,22/04/2020 06:07,393,1,R_2rBcnmLjoCXiDFU,20,4,0,0,121.219,0,0,0,16.312,0,0,0,15.729,0,0,0,25.618,0,41,1,,,,,,,,,,,,,,,,,,,38,1,10,"32,30,32,33,31,30,32,37,34,34,31,28,34,31,27,33,32,36,29,33,35,29,35,32,30,32,31,30,34,32,33,34,32,32,32,33,32,32,32,33,31,31,31,31,33,31,33,32,30,33",30;32;35;29;35;33;29;36;32;33;27;31;34;28;31;34;34;37;32;30;31;33;32;30;32,33;30;32;33;31;33;31;31;31;31;33;32;32;32;33;32;32;32;34;33;32;34;30;31;32,1,lower
22/04/2020 06:27,22/04/2020 06:31,286,1,R_d5xUcASikMPz9df,18,4,41.726,49.996,55.885,14,0.953,0.953,2.063,1,0,0,4.868,0,0,0,2.83,0,55,1,,,,,,,,,,,,,,,,,,,34,1,5,"33,29,32,31,32,35,32,36,32,28,35,27,30,31,34,30,34,32,33,37,29,30,31,33,34,33,31,32,32,31,33,32,31,34,31,32,32,33,32,34,31,32,33,30,33,32,33,30,32,31",34;33;31;30;29;37;33;32;34;30;34;31;30;27;35;28;32;36;32;35;32;31;32;29;33,31;32;30;33;32;33;30;33;32;31;34;32;33;32;32;31;34;31;32;33;31;32;32;31;33,1,lower
22/04/2020 06:37,22/04/2020 06:41,284,1,R_269jkptbuSDNeUC,18,4,12.472,49.964,56.118,12,8.171,11.837,13.074,2,5.446,5.771,7.475,2,3.573,15.526,16.387,4,36,1,,,,,,,,,,,,,,,,,,,35,1,10,"27,33,29,37,36,30,32,31,33,32,31,31,34,34,33,32,32,35,30,29,28,30,34,35,32,32,31,34,32,32,31,31,32,33,31,32,34,32,30,32,30,32,31,33,33,33,31,33,32,33",32;35;34;30;28;29;30;35;32;32;33;34;34;31;31;32;33;31;32;30;36;37;29;33;27,33;32;33;31;33;33;33;31;32;30;32;30;32;34;32;31;33;32;31;31;32;32;34;31;32,1,lower
22/04/2020 16:33,22/04/2020 16:38,281,1,R_pRASdO0B1vaoMc9,21,5,0,0,51.173,0,0,0,11.397,0,0,0,8.469,0,0,0,16.863,0,41,1,,,,,,,,,,,,,,,,,,,39,1,10,"30,27,35,34,33,37,33,32,33,31,28,32,34,32,32,32,29,35,29,30,34,36,30,31,31,26,36,37,38,22,32,50,14,34,29,33,39,18,42,24,31,43,30,28,40,35,25,46,21,27",31;31;30;36;34;30;29;35;29;32;32;32;34;32;28;31;33;32;33;37;33;34;35;27;30,27;21;46;25;35;40;28;30;43;31;24;42;18;39;33;29;34;14;50;32;22;38;37;36;26,1,higher
22/04/2020 21:15,22/04/2020 21:21,353,1,R_C9phkbkg6WjegWB,19,4,0,0,67.103,0,0,0,21.607,0,0,0,15.237,0,0,0,34.286,0,60,1,,,,,,,,,,,,,,,,,,,37,1,10,"31,29,32,34,36,34,33,30,29,31,32,31,35,30,32,32,34,35,37,32,27,28,30,33,33,39,24,29,46,42,43,50,37,34,33,27,38,35,14,22,40,26,28,25,31,32,36,21,18,30",33;33;30;28;27;32;37;35;34;32;32;30;35;31;32;31;29;30;33;34;36;34;32;29;31,30;18;21;36;32;31;25;28;26;40;22;14;35;38;27;33;34;37;50;43;42;46;29;24;39,1,higher
22/04/2020 21:39,22/04/2020 21:42,200,1,R_0VV6UOBseoQtxkZ,20,5,0,0,14.532,0,0,0,12.775,0,0,0,9.888,0,0,0,10.333,0,60,1,,,,,,,,,,,,,,,,,,,48,1,60,"30,30,29,34,31,35,34,31,29,33,35,36,28,32,30,32,33,32,32,34,37,32,33,27,31,43,32,50,14,24,22,34,35,18,40,33,29,26,31,25,27,46,42,38,21,28,30,39,37,36",31;27;33;32;37;34;32;32;33;32;30;32;28;36;35;33;29;31;34;35;31;34;29;30;30,36;37;39;30;28;21;38;42;46;27;25;31;26;29;33;40;18;35;34;22;24;14;50;32;43,1,higher
23/04/2020 00:01,23/04/2020 00:05,245,1,R_1iqhesFnLGd14Ar,19,5,0,0,48.985,0,0,0,7.87,0,0,0,4.031,0,7.15,7.15,10.652,1,38,1,,,,,,,,,,,,,,,,,,,37,1,50,"37,32,31,32,33,32,35,27,32,29,30,34,33,30,29,31,30,34,28,33,32,34,35,31,36,33,33,32,31,34,30,33,32,31,32,31,33,30,32,33,31,32,31,31,32,33,34,32,32,32",36;31;35;34;32;33;28;34;30;31;29;30;33;34;30;29;32;27;35;32;33;32;31;32;37,32;32;32;34;33;32;31;31;32;31;33;32;30;33;31;32;31;32;33;30;34;31;32;33;33,1,lower
23/04/2020 03:24,23/04/2020 03:35,673,1,R_305BbAuak53TQ0b,18,5,0,0,52.488,0,0,0,14.391,0,0,0,9.35,0,0,0,29.707,0,38,1,,,,,,,,,,,,,,,,,,,37,1,28,"34,33,35,32,29,28,32,30,35,37,30,34,34,32,32,32,31,33,33,30,29,36,31,31,27,39,34,42,24,25,40,38,30,32,37,26,50,28,14,18,33,29,27,22,46,21,35,31,36,43",27;31;31;36;29;30;33;33;31;32;32;32;34;34;30;37;35;30;32;28;29;32;35;33;34,43;36;31;35;21;46;22;27;29;33;18;14;28;50;26;37;32;30;38;40;25;24;42;34;39,1,higher
23/04/2020 05:01,23/04/2020 05:05,256,1,R_R8Gk9MOBqAOO1m9,20,5,0,0,46.473,0,0,0,15.579,0,0,0,8.819,0,0,0,19.828,0,38,1,,,,,,,,,,,,,,,,,,,37,1,18,"34,29,35,34,31,30,37,32,32,32,28,27,32,31,31,35,33,29,34,33,32,30,36,33,30,37,31,22,24,28,40,43,34,38,39,30,50,27,25,32,18,42,26,14,29,35,36,46,21,33",30;33;36;30;32;33;34;29;33;35;31;31;32;27;28;32;32;32;37;30;31;34;35;29;34,33;21;46;36;35;29;14;26;42;18;32;25;27;50;30;39;38;34;43;40;28;24;22;31;37,1,higher
23/04/2020 14:39,23/04/2020 14:45,359,1,R_27dO9vevGoz5LeM,24,4,50.876,82.483,83.321,2,0,0,33.459,0,0,0,20.537,0,0,0,19.406,0,60,1,,,,,,,,,,,,,,,,,,,50,1,10,"31,34,30,36,29,35,32,31,33,33,30,32,30,32,34,29,31,37,27,28,32,32,34,33,35,27,26,24,31,39,50,22,28,30,33,34,43,18,38,36,42,29,35,25,40,14,32,21,37,46",35;33;34;32;32;28;27;37;31;29;34;32;30;32;30;33;33;31;32;35;29;36;30;34;31,46;37;21;32;14;40;25;35;29;42;36;38;18;43;34;33;30;28;22;50;39;31;24;26;27,1,higher
23/04/2020 14:43,23/04/2020 14:50,440,1,R_3pgnXWbOXNaxczj,28,4,0,0,77.588,0,0,0,16.089,0,0,0,10.114,0,0,0,50.714,0,41,1,,,,,,,,,,,,,,,,,,,37,1,50,"34,35,27,30,28,32,32,31,32,29,33,33,36,34,30,31,29,37,32,30,35,33,32,34,31,18,34,25,26,33,40,24,38,29,30,43,37,32,50,28,42,46,27,36,21,22,35,39,31,14",31;34;32;33;35;30;32;37;29;31;30;34;36;33;33;29;32;31;32;32;28;30;27;35;34,14;31;39;35;22;21;36;27;46;42;28;50;32;37;43;30;29;38;24;40;33;26;25;34;18,1,higher
23/04/2020 22:31,23/04/2020 22:34,169,1,R_Avx7EeYzpt4XRBv,19,4,0,0,15.165,0,0,0,6.503,0,0,0,5.088,0,0,0,10.963,0,35,1,,,,,,,,,,,,,,,,,,,28,1,10,"34,30,32,35,34,31,30,29,37,30,33,31,33,35,33,28,32,32,36,31,32,32,34,27,29,31,32,32,30,32,32,32,33,33,33,31,30,32,31,33,31,31,32,32,31,33,32,33,34,34",29;27;34;32;32;31;36;32;32;28;33;35;33;31;33;30;37;29;30;31;34;35;32;30;34,34;34;33;32;33;31;32;32;31;31;33;31;32;30;31;33;33;33;32;32;32;30;32;32;31,1,lower
23/04/2020 23:57,24/04/2020 00:02,344,1,R_3IPNifyDUAF7ml6,19,5,0,0,87.974,0,0,0,20.793,0,0,0,14.23,0,0,0,26.059,0,53,1,,,,,,,,,,,,,,,,,,,47,1,10,"33,32,32,34,36,31,30,32,32,30,33,29,35,35,32,34,27,31,29,33,28,30,31,34,37,43,40,39,18,30,32,33,25,50,35,38,28,42,24,34,21,22,27,46,14,31,36,26,37,29",37;34;31;30;28;33;29;31;27;34;32;35;35;29;33;30;32;32;30;31;36;34;32;32;33,29;37;26;36;31;14;46;27;22;21;34;24;42;28;38;35;50;25;33;32;30;18;39;40;43,1,higher
24/04/2020 00:40,24/04/2020 00:44,249,1,R_3CVi4K7NZdfcUqF,21,5,0.542,20.976,21.902,7,0,0,2.864,0,0,0,1.062,0,3.507,3.507,6.716,1,50,1,,,,,,,,,,,,,,,,,,,44,1,100,"32,31,30,32,34,34,33,33,32,29,30,31,29,35,28,33,35,37,32,36,27,32,34,31,30,22,43,24,32,34,28,18,50,37,33,35,38,39,30,29,21,36,26,46,42,25,14,31,27,40",30;31;34;32;27;36;32;37;35;33;28;35;29;31;30;29;32;33;33;34;34;32;30;31;32,40;27;31;14;25;42;46;26;36;21;29;30;39;38;35;33;37;50;18;28;34;32;24;43;22,1,higher
24/04/2020 00:52,24/04/2020 00:55,193,1,R_2D7AXKRmA7aZORb,20,4,0,0,10.737,0,0,0,5.603,0,0,0,7.34,0,0,0,16.566,0,60,1,,,,,,,,,,,,,,,,,,,37,1,10,"36,33,37,35,31,30,35,32,32,32,31,27,28,29,34,33,30,34,31,29,33,32,30,32,34,31,31,31,32,33,33,34,33,32,31,31,32,32,30,32,33,32,33,32,33,32,32,31,30,34",34;32;30;32;33;29;31;34;30;33;34;29;28;27;31;32;32;32;35;30;31;35;37;33;36,34;30;31;32;32;33;32;33;32;33;32;30;32;32;31;31;32;33;34;33;33;32;31;31;31,1,lower
24/04/2020 02:02,24/04/2020 02:05,177,1,R_1mWe9yhk3LAcbZh,20,5,0,0,7.038,0,0,0,10.13,0,4.765,4.765,5.915,1,0,0,1.823,0,50,1,,,,,,,,,,,,,,,,,,,45,1,60,"35,27,35,29,33,33,28,32,32,37,34,29,36,32,30,33,30,34,31,31,34,32,31,30,32,25,50,43,39,30,37,27,18,32,40,31,21,29,34,42,46,35,36,38,22,14,24,33,28,26",32;30;31;32;34;31;31;34;30;33;30;32;36;29;34;37;32;32;28;33;33;29;35;27;35,26;28;33;24;14;22;38;36;35;46;42;34;29;21;31;40;32;18;27;37;30;39;43;50;25,1,higher
24/04/2020 04:15,24/04/2020 04:22,421,1,R_2V7vt1NGRFdgUHX,20,4,0,0,48.65,0,0,0,20.739,0,0,0,25.928,0,0,0,50.148,0,47,1,,,,,,,,,,,,,,,,,,,45,1,10,"31,32,29,33,32,34,33,37,30,35,31,32,34,29,32,28,35,36,33,34,31,30,27,30,32,27,39,29,36,31,38,35,42,43,21,46,32,50,37,18,40,14,33,24,25,26,34,28,22,30",32;30;27;30;31;34;33;36;35;28;32;29;34;32;31;35;30;37;33;34;32;33;29;32;31,30;22;28;34;26;25;24;33;14;40;18;37;50;32;46;21;43;42;35;38;31;36;29;39;27,1,higher
